DLS 23 Ratings by rosieline_#1574,,,https://discord.gg/uMtYYpGaZB,,,,,,,,,,,,,,,,,,
Rare Players Ratings,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Price,Nationality,Club,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Total Stats,Player ID,Game Version
Luis,Alberto,1300,Spain,Lazio,AM,L,77,183,71,70,75,80,68,60,82,76,,,582,,v10.0
Henrikh,Mkhitaryan,1300,Armenia,Inter Milan,AM,R,77,177,78,78,75,80,65,54,77,74,,,581,,v10.0
Hakim,Ziyech,1300,Morocco,Chelsea,AM,L,77,180,75,76,72,83,61,53,83,77,,,580,,v10.15
Dimitri,Payet,1300,France,Marseille,AM,R,77,174,72,75,75,83,64,42,85,82,,,578,,v10.15
Ruslan,Malinovski,1300,Ukraine,Atalanta,AM,L,77,181,72,72,75,76,69,60,76,78,,,578,,v10.0
Houssem,Aouar,1300,Algeria,Lyon,AM,R,77,175,72,74,72,82,61,65,79,72,,,577,,v10.15
David,Silva,1300,Spain,Real Sociedad,AM,L,77,170,68,69,70,85,66,55,85,78,,,576,,v10.15
James,Rodriguez,1300,Colombia,Colombia,AM,L,77,181,70,69,64,81,71,56,81,77,,,569,,v10.15
James,Ward-Prowse,1300,England,Southampton,CM,R,77,173,68,71,88,74,65,69,83,78,,,596,,v10.15
Konrad,Laimer,1300,Austria,Austria,CM,R,77,180,79,79,80,71,67,77,74,63,,,590,,v10.0
Georgino,Wijnaldum,1300,Netherlands,Roma,CM,R,77,175,68,69,80,77,70,71,78,72,,,585,,v10.15
Ivan,Rakitic,1300,Croatia,Sevilla,CM,R,77,184,67,69,71,80,68,68,83,75,,,581,,v10.15
,Saul,1300,Spain,Atletico Madrid,CM,L,77,183,71,73,69,77,70,69,78,73,,,580,,v10.15
Weston,McKennie,1300,USA,Juventus,CM,R,77,185,76,72,76,72,76,70,72,66,,,580,17591,v10.0
Arturo,Vidal,1300,Chile,Chile,CM,R,77,182,72,73,71,75,72,76,72,68,,,579,4736,v10.15
,Gavi,1300,Spain,Barcelona,CM,R,77,173,73,76,77,80,63,68,81,64,,,582,18129,v10.15
Granit,Xhaka,1300,Switzerland,Arsenal,CM,L,77,186,64,60,83,73,77,78,82,74,,,591,,v10.15
,Fred,1300,Brazil,Man United,CM,L,77,169,73,76,80,78,68,70,74,67,,,586,,v10.15
Renato,Sanches,1300,Portugal,Paris SG,CM,R,77,176,79,80,70,80,63,61,73,67,,,573,,v10.15
Denis,Zakaria,1300,Switzerland,Chelsea,DM,R,77,191,83,71,74,73,77,70,75,56,,,579,,v10.15
Tomas,Soucek,1300,Czech Republic,West Ham,DM,R,77,192,69,68,88,70,79,76,70,69,,,589,,v10.15
Ibrahim,Sangare,1300,Ivory Coast,PSV,DM,R,77,181,69,69,82,71,83,80,74,59,,,587,,v10.15
Robin,Gosens,1300,Germany,Atalanta,LM,L,77,183,80,82,78,73,66,62,79,65,,,585,,v10.15
David,Neres,1300,Brazil,Benfica,RM,L,77,176,83,85,72,82,59,44,74,74,,,573,,v10.15
Jarrod,Bowen,1300,England,West Ham,RM,L,77,175,79,83,86,75,63,47,73,78,,,584,,v10.15
Presnel,Kimpembe,1160,France,Paris SG,CB,L,77,183,72,71,82,75,81,81,75,46,,,583,,v10.15
John,Stones,1160,England,Man City,CB,R,77,188,74,73,75,74,81,78,75,50,,,580,,v10.0
Raul,Albiol,1160,Spain,Villareal,CB,R,77,190,65,64,81,72,84,85,76,63,,,590,,v10.15
Sven,Botman,1160,Netherlands,Newcastle,CB,L,77,193,69,64,82,72,87,86,75,50,,,585,,v10.15
Roger,Ibanez,1160,Brazil,Roma,CB,R,77,186,78,78,75,68,79,82,74,51,,,585,,v10.15
Luke,Shaw,1160,England,Man United,LB,L,77,185,76,74,76,72,77,77,79,50,,,581,12072,v10.15
Alex,Moreno,1160,Spain,Aston Villa,LB,L,77,179,82,82,76,72,68,76,68,56,,,580,,v10.15
Yuri,Berchiche,1160,Spain,Athletic Bilbao,LB,L,77,181,77,77,76,74,78,79,71,45,,,577,,v10.0
Reinildo,Mandava,1160,Mozambique,Atletico Madrid,LB,L,77,178,82,84,78,69,72,75,69,50,,,579,,v10.15
Mario,Rui,1160,Portugal,Napoli,LB,L,77,168,77,80,80,73,55,73,80,71,,,589,,v10.15
Alex,Telles,1160,Brazil,Sevilla,LB,L,77,184,76,76,74,74,64,76,74,68,,,582,,v10.15
Nuno,Mendes,1160,Portugal,Paris SG,LB,L,77,176,84,85,72,74,65,72,76,44,,,572,,v10.15
Thomas,Meunier,1160,Belgium,Belgium,RB,R,77,191,73,73,75,75,78,73,75,55,,,577,,v10.15
Jesus,Navas,1160,Spain,Sevilla,RB,R,77,171,81,81,71,76,56,65,78,69,,,577,,v10.15
Lucas,Vazquez,1160,Spain,Real Madrid,RB,R,77,173,80,81,70,77,57,71,76,69,,,581,,v10.15
Yassine,Bounou,1045,Morocco,Sevilla,GK,L,77,190,67,64,,59,58,47,56,,71,76,498,,v10.15
David,Ospina,1045,Colombia,Colombia,GK,R,77,182,65,66,,58,60,48,60,,72,75,504,,v10.15
Alex,Remiro,1045,Spain,Real Sociedad,GK,R,77,192,58,56,,60,63,40,58,,73,74,482,,v10.15
Aaron,Ramsdale,1045,England,Arsenal,GK,R,77,188,59,58,,56,59,43,61,,73,76,485,,v10.15
Emiliano,Martinez,1045,Argentina,Aston Villa,GK,R,77,192,58,56,,59,62,42,57,,75,73,482,,v10.15
Gregor,Kobel,1045,Switzerland,Switzerland,GK,R,77,194,58,56,,56,61,46,55,,71,77,480,,v10.15
Goncalo,Guedes,1295,Portugal,Wolves,CF,R,76,179,82,84,72,78,61,42,71,73,,,563,,v10.15
Jamie,Vardy,1295,England,Leicester,CF,R,76,179,79,80,66,79,66,31,72,84,,,557,10174,v10.15
Edinson,Cavani,1295,Uruguay,Valencia,CF,R,76,184,70,69,72,77,75,56,72,81,,,572,,v10.15
Mehdi,Taremi,1295,Iran,Porto,CF,R,76,187,75,73,77,78,75,33,75,81,,,567,,v10.0
Andy,Delort,1295,Algeria,OGC Nice,CF,R,76,182,81,78,72,70,78,39,69,79,,,566,,v10.15
Ante,Rebic,1295,Croatia,AC Milan,CF,R,76,185,79,79,73,77,74,38,69,74,,,563,,v10.0
Breel,Embolo,1295,Switzerland,Monaco,CF,R,76,185,82,78,69,71,81,46,65,75,,,567,,v10.15
Andrea,Belotti,1295,Italy,Roma,CF,R,76,181,74,72,78,75,82,42,70,80,,,573,,v10.15
Andrej,Kramaric,1295,Croatia,Croatia,CF,R,76,180,69,71,81,77,77,43,74,81,,,573,,v10.15
Raul,De Tomas,1295,Spain,Vallecano,CF,R,76,180,73,73,79,78,72,39,72,82,,,568,17157,v10.15
Jonathan,David,1295,Canada,Lille,CF,B,76,175,84,83,80,74,62,40,73,80,,,576,,v10.15
Youssef,En-Nesyri,1295,Morocco,Sevilla,CF,L,76,188,79,76,69,74,79,40,67,79,,,563,,v10.15
Arnaut,Danjuma,1295,Netherlands,Tottenham,CF,R,76,178,80,81,71,79,62,40,71,80,,,564,,v10.15
Matheus,Cunha,1295,Brazil,Wolves,CF,R,76,184,81,81,72,77,63,44,69,76,,,563,,v10.15
Jose Luis,Morales,1295,Spain,Villareal,CF,R,76,180,79,80,74,79,63,44,68,77,,,564,,v10.15
Eden,Hazard,1295,Belgium,Real Madrid,LW,R,76,175,75,81,63,84,64,33,80,77,,,557,4053,v10.15
Lucas,Ocampos,1295,Argentina,Sevilla,LW,B,76,187,75,75,75,78,68,51,72,73,,,567,,v10.15
Nicolas,Gonzalez,1295,Argentina,Fiorentina,LW,L,76,180,82,79,71,79,68,38,72,74,,,563,,v10.15
Luis,Sinisterra,1295,Colombia,Leeds,LW,R,76,172,85,87,69,82,49,44,76,71,,,563,,v10.15
Jonathan,Bamba,1295,France,Lille,LW,R,76,178,85,86,74,74,62,42,73,68,,,564,,v10.15
Alexis,Saelemaekers,1295,Belgium,AC Milan,RW,R,76,180,78,77,76,77,64,56,73,70,,,571,,v10.15
Lucas,Moura,1295,Brazil,Tottenham,RW,R,76,172,82,85,70,83,59,42,72,73,,,566,,v10.15
Jesus,Corona,1295,Mexico,Sevilla,RW,B,76,173,77,80,70,81,59,56,74,66,,,563,,v10.15
Adama,Traore,1295,Spain,Wolves,RW,R,76,178,90,87,63,76,81,21,66,62,,,546,,v10.15
Felipe,Anderson,1295,Brazil,Lazio,RW,R,76,182,79,80,74,81,62,47,75,72,,,570,,v10.15
Joaquin,Correa,1295,Argentina,Inter Milan,SS,R,76,188,80,82,73,81,59,48,72,75,,,570,,v10.15
Philippe,Coutinho,1195,Brazil,Aston Villa,AM,R,76,172,77,80,75,83,52,48,80,79,,,574,1866,v10.15
Alexis,Mac Allister,1195,Argentina,Brighton,AM,R,76,174,69,71,78,77,63,65,80,77,,,580,,v10.15
Brais,Mendez,1195,Spain,Real Sociedad,AM,L,76,183,71,71,74,77,69,60,79,73,,,574,,v10.15
Jordan,Henderson,1195,England,Liverpool,CM,R,76,182,67,67,80,77,72,68,80,70,,,581,1251,v10.15
John,McGinn,1195,Scotland,Aston Villa,CM,L,76,178,68,71,78,73,70,74,75,69,,,578,,v10.15
Jordan,Veretout,1195,France,Marseille,CM,R,76,177,80,77,80,70,70,66,78,58,,,579,,v10.15
Marcel,Sabitzer,1195,Austria,Man United,CM,R,76,183,69,69,75,76,67,66,79,76,,,577,,v10.15
Mario,Pasalic,1195,Croatia,Atalanta,CM,R,76,186,70,68,72,74,75,62,73,78,,,572,,v10.15
Carlos,Soler,1195,Spain,Paris SG,CM,R,76,183,78,76,76,74,66,47,76,78,,,571,,v10.15
Eduardo,Camavinga,1195,France,Real Madrid,CM,L,76,182,74,71,74,78,67,71,79,63,,,577,,v10.15
Tanguy,Ndombele,1195,France,Napoli,CM,R,76,181,68,73,63,81,69,65,78,66,,,563,,v10.15
Enzo,Fernandez,1195,Argentina,Chelsea,CM,R,76,180,70,72,81,75,68,72,82,61,,,581,,v10.15
Benjamin,Andre,1195,France,Lille,CM,R,76,177,68,68,83,71,79,81,75,56,,,581,,v10.15
,Vitinha,1195,Portugal,Paris SG,CM,R,76,172,72,74,77,79,62,61,78,70,,,573,,v10.15
Axel,Witsel,1195,Belgium,Atletico Madrid,DM,R,76,186,65,62,76,73,80,76,81,68,,,581,,v10.0
Joao,Palhinha,1195,Portugal,Fulham,DM,R,76,189,66,65,81,70,79,79,72,67,,,579,,v10.0
Yves,Bissouma,1195,Mali,Tottenham,DM,R,76,182,70,72,73,70,76,79,73,66,,,579,,v10.15
Kalvin,Phillips,1195,England,Man City,DM,R,76,177,70,70,77,74,72,77,78,64,,,582,,v10.15
Teun,Koopmeiners,1195,Netherlands,Atlanta,DM,L,76,183,69,67,85,72,71,71,78,72,,,585,,v10.15
Leandro,Paredes,1195,Argentina,Juventus,DM,R,76,180,70,69,72,77,66,71,79,68,,,572,,v10.15
Stanislav,Lobotka,1195,Slovakia,Napoli,DM,B,76,170,70,73,81,74,65,73,81,69,,,586,,v10.15
Geoffrey,Kondogbia,1195,Central African Rep.,Atletico Madrid,DM,L,76,188,71,70,73,69,82,78,73,61,,,577,,v10.15
Marten,De Roon,1195,Netherlands,Atalanta,DM,R,76,185,67,66,85,75,73,79,71,63,,,579,,v10.15
Scott,McTominay,1195,Scotland,Man United,DM,R,76,193,68,66,76,70,82,77,70,66,,,575,,v10.15
Harvey,Barnes,1195,England,Leicester,LM,R,76,180,79,80,71,79,60,48,77,73,,,567,,v10.15
Emile,Smith Rowe,1195,England,Arsenal,LM,R,76,182,75,77,72,80,65,43,76,77,,,565,,v10.15
Ricardo,Horta,1195,Portugal,Braga,LM,R,76,173,77,79,71,75,65,55,74,72,,,568,,v10.15
Vincenzo,Grifo,1195,Italy,Italy,LM,R,76,180,74,76,75,79,68,41,80,77,,,570,,v10.15
Gelson,Martins,1195,Portugal,Monaco,RM,R,76,173,89,91,71,80,49,45,69,66,,,560,,v10.0
Miguel,Almiron,1195,Paraguay,Newcastle,RM,L,76,176,81,83,76,77,60,47,71,73,,,568,16637,v10.15
Ibrahima,Konate,1070,France,Liverpool,CB,R,76,194,75,71,71,72,84,79,72,48,,,572,,v10.15
Eric,Dier,1070,England,Tottenham,CB,R,76,188,66,64,82,69,82,77,75,68,,,583,,v10.0
Jan,Vertonghen,1070,Belgium,Benfica,CB,L,76,189,66,65,81,69,81,82,73,65,,,582,,v10.15
Viktor,Lindelof,1070,Sweden,Man United,CB,R,76,187,71,68,77,72,82,78,74,54,,,576,14346,v10.15
Jurrien,Timber,1070,Netherlands,Ajax,CB,R,76,182,81,77,73,69,74,78,72,52,,,576,,v10.15
Nathan,Ake,1070,Netherlands,Man City,CB,L,76,180,74,75,69,69,79,80,73,56,,,575,12164,v10.0
Harry,Maguire,1070,England,Man United,CB,R,76,194,65,64,79,72,85,82,74,53,,,574,7400,v10.15
Robin,Le Normand,1070,France,Real Sociedad,CB,R,76,186,68,67,82,72, ,79,74,51,,,493,,v10.0
Amir,Rrahmani,1070,Kosovo,Napoli,CB,B,76,192,70,65,79,70,84,82,76,50,,,576,,v10.15
,Gabriel,1070,Brazil,Arsenal,CB,L,76,190,70,65,73,71,84,82,76,57,,,578,,v10.15
Ben,White,1070,England,Arsenal,CB,R,76,182,72,69,81,73,76,79,76,49,,,575,,v10.15
Josko,Gvardiol,1070,Croatia,Croatia,CB,L,76,185,75,74,69,71,79,77,75,48,,,568,,v10.15
Chris,Smalling,1070,England,Roma,CB,R,76,192,74,64,76,70,83,79,74,55,,,575,,v10.15
Mario,Hermoso,1070,Spain,Atletico Madrid,CB,L,76,184,75,71,73,71,77,81,69,53,,,570,,v10.15
,Diego Carlos,1070,Brazil,Aston Villa,CB,R,76,186,71,70,73,72,80,78,73,56,,,573,,v10.15
Clement,Lenglet,1070,France,Tottenham,CB,L,76,186,72,69,74,73,79,77,75,51,,,570,,v10.15
Ben,Chilwell,1070,England,Chelsea,LB,L,76,180,72,72,72,73,72,73,79,62,,,575,,v10.15
Marc,Cucurella,1070,Spain,Chelsea,LB,L,76,175,74,77,82,73,67,76,74,58,,,581,17342,v10.15
Marcos,Alonso,1070,Spain,Barcelona,LB,L,76,189,68,67,76,73,79,73,70,73,,,579,,v10.15
Daley,Blind,1070,Netherlands,Ajax,LB,L,76,180,66,68,76,76,76,78,80,58,,,578,,v10.0
